Product Name,Price,Brand,SKU,Material,Shape,Dimension,Origin,Quantity Available,Product URL
RAYBAN RB7239F,3760000 ,RAYBAN,RB7239F 54 2000,Nhựa,Vuông,54-18-145,Ý,8,https://kinhmatviettin.vn/products/rayban-rb7239f-54-2000
RAYBAN RB6494,5030000 ,RAYBAN,RB6494 56 3135/2991/ 2904 /2861,Titanium,Chữ nhật,56-18-145,Ý,5,https://kinhmatviettin.vn/products/rayban-rb6494-56-2991
RAYBAN RB3717V,4740000 ,RAYBAN,RB3717V 57 2509,Titanium,Chữ nhật,54-18-140,Ý,6,https://kinhmatviettin.vn/products/rayban-rb3717v-57-2509
BURBERRY BE2357F,5660000 ,BURBERRY,BE2357F 54 3980,Nhựa/ Kim loại,Mắt mèo,54-16-140,Ý,2,https://kinhmatviettin.vn/products/burberry-be2357f-54-3980
BURBERRY B2413-D,7920000 ,BURBERRY,B2413-D 48 4128/3001/3002,Nhựa/ Kim loại,Oval,48-21-140,Ý,9,https://kinhmatviettin.vn/products/burberry-b2413-d-48-3001
BURBERRY B2409-F,7520000 ,BURBERRY,B2409-F 53 3001,Nhựa/ Kim loại,Chữ nhật,53-19-145,Ý,11,https://kinhmatviettin.vn/products/burberry-b2409-f-53-3001
BURBERRY B2404-F,6920000 ,BURBERRY,B2404-F 53 3001,Nhựa/ Kim loại,Mắt mèo,53-17-145,Ý,13,https://kinhmatviettin.vn/products/burberry-b2404-f-53-3001
BURBERRY B2390-F,6060000 ,BURBERRY,B2390-F 50 3853,Nhựa/ Kim loại,Mắt mèo,50-17-140,Ý,4,https://kinhmatviettin.vn/products/burberry-b2390-f-50-3853
BURBERRY B2389-F,6060000 ,BURBERRY,B2389-F 52 3853,Nhựa/ Kim loại,Mắt mèo,52-18-140,Ý,4,https://kinhmatviettin.vn/products/burberry-b2389-f-52-3853
BURBERRY B2388-F,7460000 ,BURBERRY,B2388-F 52 4093,Nhựa/ Kim loại,Mắt mèo,52-18-140,Ý,7,https://kinhmatviettin.vn/products/burberry-b2388-f-52-4093
